2400
(-25.000000, -25.000000, -0.000000) (-25.000000, -25.000000, -0.000000) (0.000000, 0.000000) 
(-20.000000, -17.500000, 1.000000) (-20.000000, -20.000000, 1.000000) (538177568768.000000, 0.000000) 
(-17.500000, -20.000000, -0.000000) (-20.000000, -20.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, -17.500000, -0.000000) (-20.000000, -20.000000, -0.000000) (0.000000, 0.000000) 
(-20.000000, -17.500000, 1.000000) (-20.000000, -17.500000, 1.000000) (0.000000, 0.000000) 
(-17.500000, -17.500000, -0.000000) (-20.000000, -17.500000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, -15.000000, -0.000000) (-20.000000, -17.500000, -0.000000) (0.000000, 0.000000) 
(-20.000000, -15.000000, -0.000000) (-20.000000, -17.500000, -0.000000) (538177568768.000000, 0.000000) 
(-17.500000, -17.500000, -0.000000) (-20.000000, -17.500000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, -15.000000, 0.000000) (-20.000000, -17.500000, 0.000000) (0.000000, 0.000000) 
(-20.000000, -15.000000, -0.000000) (-20.000000, -15.000000, -0.000000) (0.000000, 0.000000) 
(-17.500000, -15.000000, 0.000000) (-20.000000, -15.000000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, -12.500000, -1.000000) (-20.000000, -15.000000, -1.000000) (0.000000, 0.000000) 
(-20.000000, -12.500000, -1.000000) (-20.000000, -15.000000, -1.000000) (538177568768.000000, 0.000000) 
(-17.500000, -15.000000, 0.000000) (-20.000000, -15.000000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, -12.500000, 0.000000) (-20.000000, -15.000000, 0.000000) (0.000000, 0.000000) 
(-20.000000, -12.500000, -1.000000) (-20.000000, -12.500000, -1.000000) (0.000000, 0.000000) 
(-17.500000, -12.500000, 0.000000) (-20.000000, -12.500000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, -10.000000, 0.000000) (-20.000000, -12.500000, 0.000000) (0.000000, 0.000000) 
(-20.000000, -10.000000, 0.000000) (-20.000000, -12.500000, 0.000000) (538177568768.000000, 0.000000) 
(-17.500000, -12.500000, 0.000000) (-20.000000, -12.500000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, -10.000000, -0.000000) (-20.000000, -12.500000, -0.000000) (0.000000, 0.000000) 
(-20.000000, -10.000000, 0.000000) (-20.000000, -10.000000, 0.000000) (0.000000, 0.000000) 
(-17.500000, -10.000000, -0.000000) (-20.000000, -10.000000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, -7.500000, 1.000000) (-20.000000, -10.000000, 1.000000) (0.000000, 0.000000) 
(-20.000000, -7.500000, 1.000000) (-20.000000, -10.000000, 1.000000) (538177568768.000000, 0.000000) 
(-17.500000, -10.000000, -0.000000) (-20.000000, -10.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, -7.500000, -0.000000) (-20.000000, -10.000000, -0.000000) (0.000000, 0.000000) 
(-20.000000, -7.500000, 1.000000) (-20.000000, -7.500000, 1.000000) (0.000000, 0.000000) 
(-17.500000, -7.500000, -0.000000) (-20.000000, -7.500000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, -5.000000, -0.000000) (-20.000000, -7.500000, -0.000000) (0.000000, 0.000000) 
(-20.000000, -5.000000, -0.000000) (-20.000000, -7.500000, -0.000000) (538177568768.000000, 0.000000) 
(-17.500000, -7.500000, -0.000000) (-20.000000, -7.500000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, -5.000000, 0.000000) (-20.000000, -7.500000, 0.000000) (0.000000, 0.000000) 
(-20.000000, -5.000000, -0.000000) (-20.000000, -5.000000, -0.000000) (0.000000, 0.000000) 
(-17.500000, -5.000000, 0.000000) (-20.000000, -5.000000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, -2.500000, -1.000000) (-20.000000, -5.000000, -1.000000) (0.000000, 0.000000) 
(-20.000000, -2.500000, -1.000000) (-20.000000, -5.000000, -1.000000) (538177568768.000000, 0.000000) 
(-17.500000, -5.000000, 0.000000) (-20.000000, -5.000000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, -2.500000, 0.000000) (-20.000000, -5.000000, 0.000000) (0.000000, 0.000000) 
(-20.000000, -2.500000, -1.000000) (-20.000000, -2.500000, -1.000000) (0.000000, 0.000000) 
(-17.500000, -2.500000, 0.000000) (-20.000000, -2.500000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 0.000000, 0.000000) (-20.000000, -2.500000, 0.000000) (0.000000, 0.000000) 
(-20.000000, 0.000000, 0.000000) (-20.000000, -2.500000, 0.000000) (538177568768.000000, 0.000000) 
(-17.500000, -2.500000, 0.000000) (-20.000000, -2.500000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 0.000000, -0.000000) (-20.000000, -2.500000, -0.000000) (0.000000, 0.000000) 
(-20.000000, 0.000000, 0.000000) (-20.000000, 0.000000, 0.000000) (0.000000, 0.000000) 
(-17.500000, 0.000000, -0.000000) (-20.000000, 0.000000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 2.500000, 1.000000) (-20.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(-20.000000, 2.500000, 1.000000) (-20.000000, 0.000000, 1.000000) (538177568768.000000, 0.000000) 
(-17.500000, 0.000000, -0.000000) (-20.000000, 0.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 2.500000, -0.000000) (-20.000000, 0.000000, -0.000000) (0.000000, 0.000000) 
(-20.000000, 2.500000, 1.000000) (-20.000000, 2.500000, 1.000000) (0.000000, 0.000000) 
(-17.500000, 2.500000, -0.000000) (-20.000000, 2.500000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 5.000000, 0.000000) (-20.000000, 2.500000, 0.000000) (0.000000, 0.000000) 
(-20.000000, 5.000000, 0.000000) (-20.000000, 2.500000, 0.000000) (538177568768.000000, 0.000000) 
(-17.500000, 2.500000, -0.000000) (-20.000000, 2.500000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 5.000000, -0.000000) (-20.000000, 2.500000, -0.000000) (0.000000, 0.000000) 
(-20.000000, 5.000000, 0.000000) (-20.000000, 5.000000, 0.000000) (0.000000, 0.000000) 
(-17.500000, 5.000000, -0.000000) (-20.000000, 5.000000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 7.500000, -1.000000) (-20.000000, 5.000000, -1.000000) (0.000000, 0.000000) 
(-20.000000, 7.500000, -1.000000) (-20.000000, 5.000000, -1.000000) (538177568768.000000, 0.000000) 
(-17.500000, 5.000000, -0.000000) (-20.000000, 5.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 7.500000, 0.000000) (-20.000000, 5.000000, 0.000000) (0.000000, 0.000000) 
(-20.000000, 7.500000, -1.000000) (-20.000000, 7.500000, -1.000000) (0.000000, 0.000000) 
(-17.500000, 7.500000, 0.000000) (-20.000000, 7.500000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 10.000000, -0.000000) (-20.000000, 7.500000, -0.000000) (0.000000, 0.000000) 
(-20.000000, 10.000000, -0.000000) (-20.000000, 7.500000, -0.000000) (538177568768.000000, 0.000000) 
(-17.500000, 7.500000, 0.000000) (-20.000000, 7.500000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 10.000000, 0.000000) (-20.000000, 7.500000, 0.000000) (0.000000, 0.000000) 
(-20.000000, 10.000000, -0.000000) (-20.000000, 10.000000, -0.000000) (0.000000, 0.000000) 
(-17.500000, 10.000000, 0.000000) (-20.000000, 10.000000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 12.500000, 1.000000) (-20.000000, 10.000000, 1.000000) (0.000000, 0.000000) 
(-20.000000, 12.500000, 1.000000) (-20.000000, 10.000000, 1.000000) (538177568768.000000, 0.000000) 
(-17.500000, 10.000000, 0.000000) (-20.000000, 10.000000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 12.500000, -0.000000) (-20.000000, 10.000000, -0.000000) (0.000000, 0.000000) 
(-20.000000, 12.500000, 1.000000) (-20.000000, 12.500000, 1.000000) (0.000000, 0.000000) 
(-17.500000, 12.500000, -0.000000) (-20.000000, 12.500000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 15.000000, 0.000000) (-20.000000, 12.500000, 0.000000) (0.000000, 0.000000) 
(-20.000000, 15.000000, 0.000000) (-20.000000, 12.500000, 0.000000) (538177568768.000000, 0.000000) 
(-17.500000, 12.500000, -0.000000) (-20.000000, 12.500000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 15.000000, -0.000000) (-20.000000, 12.500000, -0.000000) (0.000000, 0.000000) 
(-20.000000, 15.000000, 0.000000) (-20.000000, 15.000000, 0.000000) (0.000000, 0.000000) 
(-17.500000, 15.000000, -0.000000) (-20.000000, 15.000000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 17.500000, -1.000000) (-20.000000, 15.000000, -1.000000) (0.000000, 0.000000) 
(-20.000000, 17.500000, -1.000000) (-20.000000, 15.000000, -1.000000) (538177568768.000000, 0.000000) 
(-17.500000, 15.000000, -0.000000) (-20.000000, 15.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 17.500000, 0.000000) (-20.000000, 15.000000, 0.000000) (0.000000, 0.000000) 
(-20.000000, 17.500000, -1.000000) (-20.000000, 17.500000, -1.000000) (0.000000, 0.000000) 
(-17.500000, 17.500000, 0.000000) (-20.000000, 17.500000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 20.000000, -0.000000) (-20.000000, 17.500000, -0.000000) (0.000000, 0.000000) 
(-20.000000, 20.000000, -0.000000) (-20.000000, 17.500000, -0.000000) (538177568768.000000, 0.000000) 
(-17.500000, 17.500000, 0.000000) (-20.000000, 17.500000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 20.000000, 0.000000) (-20.000000, 17.500000, 0.000000) (0.000000, 0.000000) 
(-20.000000, 20.000000, -0.000000) (-20.000000, 20.000000, -0.000000) (0.000000, 0.000000) 
(-17.500000, 20.000000, 0.000000) (-20.000000, 20.000000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 22.500000, 1.000000) (-20.000000, 20.000000, 1.000000) (0.000000, 0.000000) 
(-20.000000, 22.500000, 1.000000) (-20.000000, 20.000000, 1.000000) (538177568768.000000, 0.000000) 
(-17.500000, 20.000000, 0.000000) (-20.000000, 20.000000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 22.500000, -0.000000) (-20.000000, 20.000000, -0.000000) (0.000000, 0.000000) 
(-20.000000, 22.500000, 1.000000) (-20.000000, 22.500000, 1.000000) (0.000000, 0.000000) 
(-17.500000, 22.500000, -0.000000) (-20.000000, 22.500000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-20.000000, 25.000000, -0.000000) (-20.000000, 22.500000, -0.000000) (0.000000, 0.000000) 
(-20.000000, 25.000000, -0.000000) (-20.000000, 22.500000, -0.000000) (538177568768.000000, 0.000000) 
(-17.500000, 22.500000, -0.000000) (-20.000000, 22.500000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-17.500000, 25.000000, 0.000000) (-20.000000, 22.500000, 0.000000) (0.000000, 0.000000) 
(-17.500000, -25.000000, -0.000000) (-17.500000, -25.000000, -0.000000) (0.000000, 0.000000) 
(-15.000000, -25.000000, -0.000000) (-17.500000, -25.000000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, -22.500000, 0.000000) (-17.500000, -25.000000, 0.000000) (0.000000, 0.000000) 
(-17.500000, -22.500000, 0.000000) (-17.500000, -25.000000, 0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -25.000000, -0.000000) (-17.500000, -25.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, -22.500000, 1.000000) (-17.500000, -25.000000, 1.000000) (0.000000, 0.000000) 
(-17.500000, -22.500000, 0.000000) (-17.500000, -22.500000, 0.000000) (0.000000, 0.000000) 
(-15.000000, -22.500000, 1.000000) (-17.500000, -22.500000, 1.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, -20.000000, -0.000000) (-17.500000, -22.500000, -0.000000) (0.000000, 0.000000) 
(-17.500000, -20.000000, -0.000000) (-17.500000, -22.500000, -0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -22.500000, 1.000000) (-17.500000, -22.500000, 1.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, -20.000000, -0.000000) (-17.500000, -22.500000, -0.000000) (0.000000, 0.000000) 
(-17.500000, -20.000000, -0.000000) (-17.500000, -20.000000, -0.000000) (0.000000, 0.000000) 
(-15.000000, -20.000000, -0.000000) (-17.500000, -20.000000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, -17.500000, -0.000000) (-17.500000, -20.000000, -0.000000) (0.000000, 0.000000) 
(-17.500000, -17.500000, -0.000000) (-17.500000, -20.000000, -0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -20.000000, -0.000000) (-17.500000, -20.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, -17.500000, -1.000000) (-17.500000, -20.000000, -1.000000) (0.000000, 0.000000) 
(-17.500000, -17.500000, -0.000000) (-17.500000, -17.500000, -0.000000) (0.000000, 0.000000) 
(-15.000000, -17.500000, -1.000000) (-17.500000, -17.500000, -1.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, -15.000000, 0.000000) (-17.500000, -17.500000, 0.000000) (0.000000, 0.000000) 
(-17.500000, -15.000000, 0.000000) (-17.500000, -17.500000, 0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -17.500000, -1.000000) (-17.500000, -17.500000, -1.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, -15.000000, 0.000000) (-17.500000, -17.500000, 0.000000) (0.000000, 0.000000) 
(-17.500000, -15.000000, 0.000000) (-17.500000, -15.000000, 0.000000) (0.000000, 0.000000) 
(-15.000000, -15.000000, 0.000000) (-17.500000, -15.000000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, -12.500000, 0.000000) (-17.500000, -15.000000, 0.000000) (0.000000, 0.000000) 
(-17.500000, -12.500000, 0.000000) (-17.500000, -15.000000, 0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -15.000000, 0.000000) (-17.500000, -15.000000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, -12.500000, 1.000000) (-17.500000, -15.000000, 1.000000) (0.000000, 0.000000) 
(-17.500000, -12.500000, 0.000000) (-17.500000, -12.500000, 0.000000) (0.000000, 0.000000) 
(-15.000000, -12.500000, 1.000000) (-17.500000, -12.500000, 1.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, -10.000000, -0.000000) (-17.500000, -12.500000, -0.000000) (0.000000, 0.000000) 
(-17.500000, -10.000000, -0.000000) (-17.500000, -12.500000, -0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -12.500000, 1.000000) (-17.500000, -12.500000, 1.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, -10.000000, -0.000000) (-17.500000, -12.500000, -0.000000) (0.000000, 0.000000) 
(-17.500000, -10.000000, -0.000000) (-17.500000, -10.000000, -0.000000) (0.000000, 0.000000) 
(-15.000000, -10.000000, -0.000000) (-17.500000, -10.000000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, -7.500000, -0.000000) (-17.500000, -10.000000, -0.000000) (0.000000, 0.000000) 
(-17.500000, -7.500000, -0.000000) (-17.500000, -10.000000, -0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -10.000000, -0.000000) (-17.500000, -10.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, -7.500000, -1.000000) (-17.500000, -10.000000, -1.000000) (0.000000, 0.000000) 
(-17.500000, -7.500000, -0.000000) (-17.500000, -7.500000, -0.000000) (0.000000, 0.000000) 
(-15.000000, -7.500000, -1.000000) (-17.500000, -7.500000, -1.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, -5.000000, 0.000000) (-17.500000, -7.500000, 0.000000) (0.000000, 0.000000) 
(-17.500000, -5.000000, 0.000000) (-17.500000, -7.500000, 0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -7.500000, -1.000000) (-17.500000, -7.500000, -1.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, -5.000000, 0.000000) (-17.500000, -7.500000, 0.000000) (0.000000, 0.000000) 
(-17.500000, -5.000000, 0.000000) (-17.500000, -5.000000, 0.000000) (0.000000, 0.000000) 
(-15.000000, -5.000000, 0.000000) (-17.500000, -5.000000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, -2.500000, 0.000000) (-17.500000, -5.000000, 0.000000) (0.000000, 0.000000) 
(-17.500000, -2.500000, 0.000000) (-17.500000, -5.000000, 0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -5.000000, 0.000000) (-17.500000, -5.000000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, -2.500000, 1.000000) (-17.500000, -5.000000, 1.000000) (0.000000, 0.000000) 
(-17.500000, -2.500000, 0.000000) (-17.500000, -2.500000, 0.000000) (0.000000, 0.000000) 
(-15.000000, -2.500000, 1.000000) (-17.500000, -2.500000, 1.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, 0.000000, -0.000000) (-17.500000, -2.500000, -0.000000) (0.000000, 0.000000) 
(-17.500000, 0.000000, -0.000000) (-17.500000, -2.500000, -0.000000) (538177568768.000000, 0.000000) 
(-15.000000, -2.500000, 1.000000) (-17.500000, -2.500000, 1.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, 0.000000, -0.000000) (-17.500000, -2.500000, -0.000000) (0.000000, 0.000000) 
(-17.500000, 0.000000, -0.000000) (-17.500000, 0.000000, -0.000000) (0.000000, 0.000000) 
(-15.000000, 0.000000, -0.000000) (-17.500000, 0.000000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, 2.500000, -0.000000) (-17.500000, 0.000000, -0.000000) (0.000000, 0.000000) 
(-17.500000, 2.500000, -0.000000) (-17.500000, 0.000000, -0.000000) (538177568768.000000, 0.000000) 
(-15.000000, 0.000000, -0.000000) (-17.500000, 0.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, 2.500000, -1.000000) (-17.500000, 0.000000, -1.000000) (0.000000, 0.000000) 
(-17.500000, 2.500000, -0.000000) (-17.500000, 2.500000, -0.000000) (0.000000, 0.000000) 
(-15.000000, 2.500000, -1.000000) (-17.500000, 2.500000, -1.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, 5.000000, -0.000000) (-17.500000, 2.500000, -0.000000) (0.000000, 0.000000) 
(-17.500000, 5.000000, -0.000000) (-17.500000, 2.500000, -0.000000) (538177568768.000000, 0.000000) 
(-15.000000, 2.500000, -1.000000) (-17.500000, 2.500000, -1.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, 5.000000, -0.000000) (-17.500000, 2.500000, -0.000000) (0.000000, 0.000000) 
(-17.500000, 5.000000, -0.000000) (-17.500000, 5.000000, -0.000000) (0.000000, 0.000000) 
(-15.000000, 5.000000, -0.000000) (-17.500000, 5.000000, -0.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, 7.500000, 0.000000) (-17.500000, 5.000000, 0.000000) (0.000000, 0.000000) 
(-17.500000, 7.500000, 0.000000) (-17.500000, 5.000000, 0.000000) (538177568768.000000, 0.000000) 
(-15.000000, 5.000000, -0.000000) (-17.500000, 5.000000, -0.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, 7.500000, 1.000000) (-17.500000, 5.000000, 1.000000) (0.000000, 0.000000) 
(-17.500000, 7.500000, 0.000000) (-17.500000, 7.500000, 0.000000) (0.000000, 0.000000) 
(-15.000000, 7.500000, 1.000000) (-17.500000, 7.500000, 1.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, 10.000000, 0.000000) (-17.500000, 7.500000, 0.000000) (0.000000, 0.000000) 
(-17.500000, 10.000000, 0.000000) (-17.500000, 7.500000, 0.000000) (538177568768.000000, 0.000000) 
(-15.000000, 7.500000, 1.000000) (-17.500000, 7.500000, 1.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, 10.000000, 0.000000) (-17.500000, 7.500000, 0.000000) (0.000000, 0.000000) 
(-17.500000, 10.000000, 0.000000) (-17.500000, 10.000000, 0.000000) (0.000000, 0.000000) 
(-15.000000, 10.000000, 0.000000) (-17.500000, 10.000000, 0.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, 12.500000, -0.000000) (-17.500000, 10.000000, -0.000000) (0.000000, 0.000000) 
(-17.500000, 12.500000, -0.000000) (-17.500000, 10.000000, -0.000000) (538177568768.000000, 0.000000) 
(-15.000000, 10.000000, 0.000000) (-17.500000, 10.000000, 0.000000) (-688415500144738304.000000, 0.000000) 
(-15.000000, 12.500000, -1.000000) (-17.500000, 10.000000, -1.000000) (0.000000, 0.000000) 
(-17.500000, 12.500000, -0.000000) (-17.500000, 12.500000, -0.000000) (0.000000, 0.000000) 
(-15.000000, 12.500000, -1.000000) (-17.500000, 12.500000, -1.000000) (-668727644937781248.000000, 0.000000) 
(-17.500000, 15.000000, -0.000000) (-17.500000, 12.500000, -0.000000) (0.000000, 0.000000) 
(-17.500000, 15.000000, -0.000000) (-17.500000, 12.500000, -0.000000) (538177568768.000000, 0.000000) 
